Ido,Restaurante,Prato,Descrição,Nota (1 a 5),Endereço,Bairro,Como chegar,Link,Telefone,Horários
FALSE,Enchendo Linguiça,Porras de Linguiça,"Borda de pizza recheada com paio Enchendo Linguiça, um caldinho de feijão para acompanhar e molho de pimenta.",,"Avenida Engenheiro Richard, 2 | Grajaú, Rio de Janeiro – RJ",Grajaú,"https://www.google.com/maps/search/?api=1&query=Avenida%20Engenheiro%20Richard,%202%20|%20Grajaú,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/enchendo-linguica/,(21) 2576-5727,"Terças, das 12h às 24h Quartas, das 12h às 24h Quintas, das 12h às 24h Sextas, das 12h à 1h Sábados, das 12h à 1h Domingos, das 12h às 21h"
FALSE,Folia do Boi,Swing Suíno,"Cama de aipim crocante, costela suína desfiada com azeite de ervas frescas e cebola “inevitável”. Finalizada com bacon e alho dourados, queijo coalho, salsa e pimentão vermelho assado na brasa. Acompanha farofa de farinha Panko puxada na manteiga, alho e salsa.",,"Rua Cachambi, 253 – Loja B | Cachambi, Rio de Janeiro – RJ",Cachambi,"https://www.google.com/maps/search/?api=1&query=Rua%20Cachambi,%20253%20–%20Loja%20B%20|%20Cachambi,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/folia-do-boi/,(21) 2261-0058,"Terças, das 11h às 23hQuartas, das 11h às 23hQuintas, das 11h às 23hSextas, das 11h às 24hSábados, das 11h30 às 24hDomingos, das 11h30 às 20h"
FALSE,Galpão Gourmet GG,Quintal de Casa,"Bolinho de arroz com costela bovina defumada em lenha de macieira com queijo, recheada de camarão em pedaços batido com cream cheese. Servido ao molho de endro com redução de laranjas.",,"Rua Ituverava, 665 | Anil, Rio de Janeiro – RJ",Anil,"https://www.google.com/maps/search/?api=1&query=Rua%20Ituverava,%20665%20|%20Anil,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/galpao-gourmet-gg/,(21) 3556-4389,"Terças, das 11h às 23h Quartas, das 11h às 23hQuintas, das 11h às 23hSextas, das 11h às 24hSábados, das 11h às 24hDomingos, das 11h às 18h"
FALSE,Gato de Botas,Gato Melado,Costela bovina desfiada à mineira com musseline de batata baroa e fio de melado. É pra se lambuzar!,,"Rua Torres Homem, 118 – Loja C | Vila Isabel, Rio de Janeiro – RJ",Vila Isabel,"https://www.google.com/maps/search/?api=1&query=Rua%20Torres%20Homem,%20118%20–%20Loja%20C%20|%20Vila%20Isabel,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/gato-de-botas/,(21) 3176-0084,"Terças, das 17h às 24hQuartas, das 17h às 24hQuintas, das 17h às 24hSextas, das 17h às 24hSábados, das 12h às 24hDomingos, das 12h às 23h"
FALSE,Granel,Panelada de Costela com Escabeche de Jiló,"Panelinha de costela bovina marinada em cerveja, feita em cozimento lento, desfiada, acebolada e finalizada com cebola crocante. Acompanha panelinha de jiló escabeche, refogado com pimentões coloridos, cebolas roxa e branca, ervas frescas e gratinada com misto queijos.",,"Rua Vereador Duque Estrada, 50 | Santa Rosa, Niterói – RJ",Santa Rosa,"https://www.google.com/maps/search/?api=1&query=Rua%20Vereador%20Duque%20Estrada,%2050%20|%20Santa%20Rosa,%20Niterói%20–%20RJ",http://www.comidadibuteco.com.br/granel/,(21) 3629-9629,"Terças, das 18h às 24hQuartas, das 18h às 24hQuintas, das 18h às 24hSextas, das 18h às 24hSábados, das 12h à 1hDomingos, das 12h às 18h"
FALSE,Hora Extra,Bifanas do João,"Delicioso sanduíche de porco banhando por um delicioso molho, finalizando com uma farofinha de costela temperada a parte.",,"Rua Arcozelo, 60 – Loja B | Vila Valqueire, Rio de Janeiro – RJ",Vila Valqueire,"https://www.google.com/maps/search/?api=1&query=Rua%20Arcozelo,%2060%20–%20Loja%20B%20|%20Vila%20Valqueire,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/hora-extra/,(21) 3269-3020,"Terças, das 18h às 24hQuartas, das 18h às 24hQuintas, das 18h às 24hSextas, das 18h às 24hSábados, das 15h às 24hDomingos, das 13h às 22h"
FALSE,Ilha do Sol,Del Rei,Sanduíche de lombo suíno ao molho barbecue no pão francês com acompanhamento de cubos de abacaxi caramelizado.,,"Rua Furquim Werneck, 110 | Paquetá, Rio de Janeiro – RJ",Paquetá,"https://www.google.com/maps/search/?api=1&query=Rua%20Furquim%20Werneck,%20110%20|%20Paquetá,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/ilha-do-sol/,(21) 99608-8110,"Segundas, das 10h às 21hTerças, das 10h às 21hQuintas, das 10h às 21hSextas, das 10h às 21hSábados, das 10h às 21hDomingos, das 10h às 21h"
FALSE,Liceu Grill,Rabada com Nhoque Frito,Ragu de rabada da vovó com nhoque frito.,,"Rua Nelson Mandela, 100 – Loja 104 | Botafogo, Rio de Janeiro – RJ",Botafogo,"https://www.google.com/maps/search/?api=1&query=Rua%20Nelson%20Mandela,%20100%20–%20Loja%20104%20|%20Botafogo,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/liceu-grill/,(21) 2537-6119,Horário:
FALSE,Maracuyá,Amor de Vó,Aligot de abóbora com carne desfiada e queijo coalho gratinado e chips de banana-da-terra.,,"Ilha Primeira, 13 | Barra, Rio de Janeiro – RJ",Barra da Tijuca,"https://www.google.com/maps/search/?api=1&query=Ilha%20Primeira,%2013%20|%20Barra,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/maracuya/,(21) 96592-5863,"Quartas, das 16h às 22hQuintas, das 16h às 22hSextas, das 16h às 22hSábados, das 12h às 22hDomingos, das 12h às 20h"
FALSE,Minha Joia,Cupim Cansado,"Cupim assado, cuscuz, aipim e farofa.",,"Avenida Almirante Tamandaré, 191 – Loja 115 | Piratininga, Niterói – RJ",Piratininga,"https://www.google.com/maps/search/?api=1&query=Avenida%20Almirante%20Tamandaré,%20191%20–%20Loja%20115%20|%20Piratininga,%20Niterói%20–%20RJ",http://www.comidadibuteco.com.br/minha-joia/,(21) 98448-0178,"Segundas, das 17h às 24hTerças, das 17h às 24hQuartas, das 17h às 24hQuintas, das 17h às 24hSextas, das 17h às 24hSábados, das 17h às 24hDomingos, das 17h às 17h"
FALSE,Mr. Meat,As Belas Coxas de Isabel,"Duas coxas de frango envolvidas no bacon, defumadas e finalizadas no molho de barbecue e conhaque. Acompanhadas de batatas rústicas assadas com tempero de ervas e vinagrete de mix de pimentões e cebola roxa.",,"Rua Visconde de Abaeté, 139 | Vila Isabel, Rio de Janeiro – RJ",Vila Isabel,"https://www.google.com/maps/search/?api=1&query=Rua%20Visconde%20de%20Abaeté,%20139%20|%20Vila%20Isabel,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/mr-meat/,(21) 96401-6410,"Terças, das 17h à 1hQuartas, das 17h à 1hQuintas, das 17h à 1hSextas, das 17h à 1hSábados, das 11h à 1hDomingos, das 11h à 1h"
FALSE,Nasceu do Sol,A Cara do Boteco,Moela de frango atolada no purê de mandioca com parmesão fresco.,,"Rua Castro Barbosa, 1039 – Loja B | Grajaú, Rio de Janeiro – RJ",Grajaú,"https://www.google.com/maps/search/?api=1&query=Rua%20Castro%20Barbosa,%201039%20–%20Loja%20B%20|%20Grajaú,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/nasceu-do-sol/,(21) 2268-0457,"Segundas, das 11h às 24hTerças, das 11h às 24hQuartas, das 11h às 24hQuintas, das 11h às 24hSextas, das 11h às 24hSábados, das 11h às 24hDomingos, das 11h às 23h"
FALSE,Noo Cachaçaria,Fé Noo Kibe,"Kibe recheado de cogumelos frescos, creme azedo e azeite defumado.",,"Rua Barão de Iguatemi, 358 – Loja B | Praça da Bandeira, Rio de Janeiro – RJ",Praça da Bandeira,"https://www.google.com/maps/search/?api=1&query=Rua%20Barão%20de%20Iguatemi,%20358%20–%20Loja%20B%20|%20Praça%20da%20Bandeira,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/noo-cachacaria/,(21) 99726-8608,"Terças, das 12h às 22hQuartas, das 12h às 22hQuintas, das 12h às 22hSextas, das 12h às 23hSábados, das 12h às 23hDomingos, das 12h às 17h"
FALSE,Oficina do Crepe,Que Loucura de Crepe!,Panqueca de crepe recheada de frango com catupiry empanado na farinha Panko.,,"Rua Castro Barbosa, 1011 | Grajaú, Rio de Janeiro – RJ",Grajaú,"https://www.google.com/maps/search/?api=1&query=Rua%20Castro%20Barbosa,%201011%20|%20Grajaú,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/oficina-do-crepe/,(21) 96424-4199,"Terças, das 19h às 2hQuartas, das 19h às 2hQuintas, das 19h às 2hSextas, das 19h às 2hSábados, das 19h às 2hDomingos, das 18h à 1h"
FALSE,Os Imortais,Kibizinho do Vovô,"Três deliciosos kibes de boteco recheados com queijo, amendoim, ovo e pimenta biquinho. Acompanha molho de coentro com azeite.",,"Rua Ronald de Carvalho, 147 – Loja A | Copacabana, Rio de Janeiro – RJ",Copacabana,"https://www.google.com/maps/search/?api=1&query=Rua%20Ronald%20de%20Carvalho,%20147%20–%20Loja%20A%20|%20Copacabana,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/os-imortais/,(21) 3563-8959,"Segundas, das 17h às 24hTerças, das 17h às 24hQuartas, das 17h à 1hQuintas, das 17h à 1hSextas, das 17h às 2hSábados, das 12h às 2hDomingos, das 12h às 24h"
FALSE,Palitus Bar,Bolinho de Mexilhão,Bolinho de mexilhão empanado servido com molho tártaro.,,"Avenida Carlos Ermelindo Marins, 501 | Jurujuba, Niterói – RJ",Jurujuba,"https://www.google.com/maps/search/?api=1&query=Avenida%20Carlos%20Ermelindo%20Marins,%20501%20|%20Jurujuba,%20Niterói%20–%20RJ",http://www.comidadibuteco.com.br/palitus-bar/,(21) 96822-6618,"Terças, das 17h às 24hQuartas, das 17h às 24hQuintas, das 17h às 24hSextas, das 17h às 24hSábados, das 17h às 24hDomingos, das 12h às 22h"
FALSE,Pasta da Nonna,Virando a Laje,"Risoto de arroz arbóreo, feito com caldo de mocotó e recheado com carne seca desfiada, bacon, linguiça calabresa, costelinha de porco. Acompanha molho de rapadura apimentada e vinagrete de azeitona.",,"Avenida Brasil, 367 – Duque de Caxias | Vila São Luís, Duque de Caxias – R",Vila São Luís,"https://www.google.com/maps/search/?api=1&query=Avenida%20Brasil,%20367%20–%20Duque%20de%20Caxias%20|%20Vila%20São%20Luís,%20Duque%20de%20Caxias%20–%20R",http://www.comidadibuteco.com.br/pasta-da-nonna/,(21) 3902-4780,"Segundas, das 18h às 24hTerças, das 18h às 24hQuartas, das 18h às 24hQuintas, das 18h às 24hSextas, das 18h às 24hSábados, das 13h às 24hDomingos, das 13h às 24h"
FALSE,Pastelaria do Lido,Trio Elétrico,"Três pastéis abertos recheados com três tipos de moquecas diferentes: polvo, siri e camarão, acompanhados de farofa crocante de dendê e pirão.",,"Praia José Bonifácio, 59 | Paquetá, Rio de Janeiro – RJ",Paquetá,"https://www.google.com/maps/search/?api=1&query=Praia%20José%20Bonifácio,%2059%20|%20Paquetá,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/pastelaria-do-lido/,(21) 3397-0280,"Quintas, das 10h às 17hSextas, das 10h às 21hSábados, das 9h às 22hDomingos, das 9h às 20h"
FALSE,Pescados na Brasa,Pastel Espia Parente,Pastel feito de tambaqui moído com queijo coalho recheado com camarão e cebola caramelizada. Acompanha maionese de jambu e molho de pimenta tucupi.,,"Rua Vítor Meireles, 92 | Riachuelo, Rio de Janeiro – RJ",Riachuelo,"https://www.google.com/maps/search/?api=1&query=Rua%20Vítor%20Meireles,%2092%20|%20Riachuelo,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/pescados-na-brasa/,(21) 99359-4753,"Terças, das 11h às 21h30Quartas, das 11h às 21h30Quintas, das 11h às 21h30Sextas, das 11h às 21h30Sábados, das 11h às 21h30Domingos, das 11h às 18h"
FALSE,Princesa da Lapa,Princesa do Mar,Tartar de frutos do mar com creme de mandioquinha.,,"Rua da Lapa, 128 | Centro, Rio de Janeiro – RJ",Centro,"https://www.google.com/maps/search/?api=1&query=Rua%20da%20Lapa,%20128%20|%20Centro,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/princesa-da-lapa/,(21) 2252-5866,"Terças, das 10h às 22hQuartas, das 10h às 22hQuintas, das 10h às 22hSextas, das 10h às 24hSábados, das 10h às 24hDomingos, das 12h às 18h"
FALSE,Quintal do Peter Espetaria,Espetinho do Boi,Espetinho de cupim assado acompanhado de berinjela à campanha e farofa da casa.,,"Rua Áurea Fonseca de Jesus, 204 | Califórnia, Nova Iguaçu – RJ",Califórnia,"https://www.google.com/maps/search/?api=1&query=Rua%20Áurea%20Fonseca%20de%20Jesus,%20204%20|%20Califórnia,%20Nova%20Iguaçu%20–%20RJ",http://www.comidadibuteco.com.br/quintal-do-peter-espetaria/,(21) 2695-5020,"Segundas, das 17h às 24hTerças, das 17h às 24hQuartas, das 17h às 24hQuintas, das 17h às 24hSextas, das 17h às 24hSábados, das 17h às 24hDomingos, das 17h às 24h"
FALSE,Quintal do Stuart,O QUE KISSO DAÍ HEIN!,"Croquete de fraldinha preparada na parrilla, acompanhado dos molhos caseiro de queijo parmesão e chimichurri.",,"Rua Cachambi, 438 | Cachambi, Rio de Janeiro – RJ",Cachambi,"https://www.google.com/maps/search/?api=1&query=Rua%20Cachambi,%20438%20|%20Cachambi,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/quintal-do-stuart/,(21) 97571-5776,"Terças, das 18h às 24hQuartas, das 18h às 24hQuintas, das 18h às 24hSextas, das 18h às 24hSábados, das 12h às 24hDomingos, das 12h às 18h"
FALSE,Real Chopp,A Realeza de Copacabana,Seis minirrisolis ao molho da casa.,,"Rua Barata Ribeiro, 319 | Copacabana, Rio de Janeiro – RJ",Copacabana,"https://www.google.com/maps/search/?api=1&query=Rua%20Barata%20Ribeiro,%20319%20|%20Copacabana,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/real-chopp/,(21) 2257-2645,"Terças, das 8h à 1hQuartas, das 8h à 1hQuintas, das 8h à 1hSextas, das 8h às 24hSábados, das 8h às 24hDomingos, das 8h às 24h"
FALSE,Rei do Bacalhau,1565 – O Petisco da Vitória,Bacalhau desfiado com camarão ao alho.,,"Rua Guilhermina, 596 – Parte | Encantado, Rio de Janeiro – RJ",Encantado,"https://www.google.com/maps/search/?api=1&query=Rua%20Guilhermina,%20596%20–%20Parte%20|%20Encantado,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/rei-do-bacalhau/,(21) 2289-7246,"Terças, das 11h às 22hQuartas, das 11h às 22hQuintas, das 11h às 22hSextas, das 11h às 23hSábados, das 11h às 23hDomingos, das 11h às 18h"
FALSE,Ruanita,Você já foi à Bahia?,"Uma verdadeira viagem à Bahia. Acarajé, catado de siri e cocadinha!",,"Rua Anita Garibaldi, 60 – Loja F | Copacabana, Rio de Janeiro – RJ",Copacabana,"https://www.google.com/maps/search/?api=1&query=Rua%20Anita%20Garibaldi,%2060%20–%20Loja%20F%20|%20Copacabana,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/ruanita/,(21) 98888-6236,"Segundas, das 18h às 24hTerças, das 18h às 24hQuartas, das 18h às 24hQuintas, das 18h às 24hSextas, das 18h às 24hSábados, das 12h às 24hDomingos, das 12h às 22h"
FALSE,Salete,"Aí, Garoto, Aqui o Risoto é do Manolo, sem frescura!","Risotinho de calabresa, bacon e com queijo parmesão. Sem arroz arbóreo. Receita original do seu Manolo, nosso fundador.",,"Rua Afonso Pena, 189 | Tijuca, Rio de Janeiro – RJ",Tijuca,"https://www.google.com/maps/search/?api=1&query=Rua%20Afonso%20Pena,%20189%20|%20Tijuca,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/salete/,(21) 2264-5163 (21) 2214-0408,"Terças, das 10h às 22hQuartas, das 10h às 22hQuintas, das 10h às 22hSextas, das 10h às 23hSábados, das 10h às 20hDomingos, das 10h às 20h"
FALSE,Santa Garrafa,Polpeteco,Polpetone bovino recheado com queijo empanado na farinha Panko e servido com dois molhos: bechamel e pomodoro.,,"Rua Teodoro da Silva, 747 | Grajaú, Rio de Janeiro – RJ",Grajaú,"https://www.google.com/maps/search/?api=1&query=Rua%20Teodoro%20da%20Silva,%20747%20|%20Grajaú,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/santa-garrafa/,(21) 4104-3815,"Terças, das 16h às 23hQuartas, das 16h às 23hQuintas, das 16h às 23hSextas, das 16h às 23hSábados, das 12h às 23hDomingos, das 12h às 20h"
FALSE,Simples Assim,Bobó no Berço,"Levíssima massa de aipim em forma de concha, coberta com delicioso creme de bobó de camarão acompanhado de fartos camarões.",,"Rua Paramopama, 365 | Ribeira, Rio de Janeiro – RJ",Ribeira,"https://www.google.com/maps/search/?api=1&query=Rua%20Paramopama,%20365%20|%20Ribeira,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/simples-assim/,(21) 3557-0018,"Quintas, das 11h às 18hSextas, das 11h à 23h30Sábados, das 11h à 23h30Domingos, das 11h às 18h"
FALSE,Tasca Carvalho,Bifanas a Lavrador,Um clássico das roulotes (comida portuguesa de rua).,,"Rua Ronald de Carvalho, 266 – Loja D | Copacabana, Rio de Janeiro – RJ",Copacabana,"https://www.google.com/maps/search/?api=1&query=Rua%20Ronald%20de%20Carvalho,%20266%20–%20Loja%20D%20|%20Copacabana,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/tasca-carvalho/,(21) 99957-9845,"Terças, das 18h à 1hQuartas, das 18h à 1hQuintas, das 18h à 1hSextas, das 18h à 1hSábados, das 16h à 1hDomingos, das 16h às 24h"
FALSE,Tibar,Porquinho Tirar – do Cremoso ao Pururuca,"Delicioso purê de batata com muito queijo, catupiry, com cobertura de costelinha de porco ao molho barbecue e crispy de cebola e torresmo.",,"Rua Salinópolis, 148 | Taquara, Rio de Janeiro – RJ",Taquara,"https://www.google.com/maps/search/?api=1&query=Rua%20Salinópolis,%20148%20|%20Taquara,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/tibar/,(21) 3486-4234,"Terças, das 12h às 24hQuartas, das 12h às 24hQuintas, das 12h às 24hSextas, das 12h às 24hSábados, das 12h às 24hDomingos, das 12h às 24h"
FALSE,Tô Careca de Saber,Delicinhas do Careca,Bolinhos de arroz com camarão com geleia de pimenta da casa.,,"Rua Cachambi, 394 | Cachambi, Rio de Janeiro – RJ",Cachambi,"https://www.google.com/maps/search/?api=1&query=Rua%20Cachambi,%20394%20|%20Cachambi,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/to-careca-de-saber/,(21) 98314-7817,"Terças, das 17h às 24hQuartas, das 17h às 24hQuintas, das 17h às 24hSextas, das 17h às 24hSábados, das 11h às 24hDomingos, das 11h às 16h"
FALSE,Umas e Ostras,Casquinha de Siri Gratinada,Casquinha de siri com purê de batata acompanhado de limão.,,"Rua Barão de Mesquita, 235 | Tijuca, Rio de Janeiro – RJ",Tijuca,"https://www.google.com/maps/search/?api=1&query=Rua%20Barão%20de%20Mesquita,%20235%20|%20Tijuca,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/umas-e-ostras/,(21) 2568-7128,"Terças, das 11h30 às 17hQuartas, das 11h30 às 17hQuintas, das 11h30 às 17hSextas, das 11h30 às 17hSábados, das 11h30 às 17hDomingos, das 11h30 às 17h"
FALSE,Vint 2 bar,Juntos & Misturados,"Um mix de três tipos de carnes, costela bovina, lombo suíno e carne seca. Desfiadas e servidos com deliciosos dadinhos refogados de abóbora, aipim e tapioca.",,"Estrada Rodrigues Caldas, 661 | Taquara, Rio de Janeiro – RJ",Taquara,"https://www.google.com/maps/search/?api=1&query=Estrada%20Rodrigues%20Caldas,%20661%20|%20Taquara,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/vint-2-bar/,(21) 3529-2222,"Terças, das 17h à 1hQuartas, das 17h à 1hQuintas, das 17h à 1hSextas, das 12h à 1hSábados, das 12h à 1hDomingos, das 12h às 22h"
FALSE,Zeca FC,Cadê o Zeca?,Escondidinho de rabada com batata baroa.,,"Rua Farme de Amoedo, 87 | Ipanema, Rio de Janeiro – RJ",Ipanema,"https://www.google.com/maps/search/?api=1&query=Rua%20Farme%20de%20Amoedo,%2087%20|%20Ipanema,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/zeca-fc/,(21) 3547-6875,"Segundas, das 9h às 23hTerças, das 9h às 23hQuartas, das 9h às 23hQuintas, das 9h às 23hSextas, das 9h às 23hSábados, das 9h às 23hDomingos, das 9h às 23h"
FALSE,Zeca’s Paquetá,Me Leva pra Paquetá,Joelho de porco com cebola caramelizada dentro de uma massa de batata-doce empanada na farinha Panko e frita. Acompanha molho de cerveja agridoce.,,"Praça Bom Jesus, 12 | Ilha de Paquetá, Rio de Janeiro – RJ",Paquetá,"https://www.google.com/maps/search/?api=1&query=Praça%20Bom%20Jesus,%2012%20|%20Ilha%20de%20Paquetá,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/zecas-paqueta/,(21) 3397-0322,"Quartas, das 11h às 21hQuintas, das 11h às 21hSextas, das 11h às 23hSábados, das 11h às 23hDomingos, das 11h às 21h"
FALSE,Zezimbar,Porquinho da Vovó,"Carne de porco com tempero exclusivo, acompanhada de molho barbecue de coca-cola e salada Coleslaw – repolhos, cenoura, maçã verde, iogurte, alho, limão, sal e pimenta – servida com torradas de pão italiano com toque de manteiga de ervas do chef.",,"Rua Barata Ribeiro, 354 – Loja D | Copacabana, Rio de Janeiro – RJ",Copacabana,"https://www.google.com/maps/search/?api=1&query=Rua%20Barata%20Ribeiro,%20354%20–%20Loja%20D%20|%20Copacabana,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/zezimbar/,(21) 2236-6363,"Segundas, das 12h às 24hTerças, das 12h às 24hQuartas, das 12h às 24hQuintas, das 12h às 24hSextas, das 12h às 24hSábados, das 12h às 24hDomingos, das 12h às 24h"
FALSE,Zinho Bier,Duplinha de Costela,Bruschettas de costela ao bafo no pão de alho e linguicinha de costela com farofa de biscoito da Bisa Lúcia. Acompanha molho à campanha de hortelã com alho confitado.,,"Rua São Luiz Gonzaga, 2330 | Benfica, Rio de Janeiro – RJ",Benfica,"https://www.google.com/maps/search/?api=1&query=Rua%20São%20Luiz%20Gonzaga,%202330%20|%20Benfica,%20Rio%20de%20Janeiro%20–%20RJ",http://www.comidadibuteco.com.br/zinho-bier/,(21) 3556-8310,"Segundas, das 11h às 16hTerças, das 11h às 16hQuartas, das 11h às 16hQuintas, das 11h às 23hSextas, das 11h às 23hSábados, das 11h às 23hDomingos, das 11h às 18h"